 8.914648294E-001 8.769018650E-001 8.692196012E-001 8.490175605E-001 8.350279927E-001
 8.210384250E-001 8.136585355E-001 7.920073271E-001 7.785911560E-001 7.651749253E-001
 7.580975294E-001 8.906875849E-001 8.758221865E-001 8.609567881E-001 8.531149030E-001
 8.615372777E-001 8.469743729E-001 8.324114084E-001 8.247290850E-001 8.062787056E-001
 7.922891378E-001 7.782995701E-001 7.709197402E-001 7.510201335E-001 7.376039624E-001
 7.241877317E-001 7.171103358E-001 8.452730775E-001 8.304076791E-001 8.155422807E-001
 8.077003956E-001 8.170468211E-001 8.024838567E-001 7.879209518E-001 7.802386284E-001
 7.635398507E-001 7.495502830E-001 7.355607152E-001 7.281808853E-001 7.100329399E-001
 6.966167688E-001 6.832005382E-001 6.761231422E-001 1.110271096E+000 1.093654037E+000
 1.077037096E+000 1.068271160E+000 1.080196738E+000 1.063882232E+000 1.047567606E+000
 1.038961291E+000 1.023186564E+000 1.007445335E+000 9.917041659E-001 9.834002852E-001
 9.661763906E-001 9.510085583E-001 9.358406663E-001 9.278392792E-001 1.059505224E+000
 1.042888284E+000 1.026271224E+000 1.017505288E+000 1.030354977E+000 1.014040351E+000
 9.977258444E-001 9.891194701E-001 9.750964046E-001 9.593551755E-001 9.436140060E-001
 9.353101254E-001 9.198378325E-001 9.046700001E-001 8.895021677E-001 8.815007210E-001
 1.008739352E+000 9.921223521E-001 9.755053520E-001 9.667394757E-001 9.805131555E-001
 9.641985893E-001 9.478840232E-001 9.392777085E-001 9.270062447E-001 9.112650156E-001
 8.955238461E-001 8.872199655E-001 8.734993339E-001 8.583314419E-001 8.431636095E-001
 8.351621628E-001 1.394498706E+000 1.393085837E+000 1.391672969E+000 1.390927672E+000
 1.345420241E+000 1.341382027E+000 1.337343812E+000 1.335213542E+000 1.252384901E+000
 1.243369937E+000 1.234354973E+000 1.229599357E+000 1.159349561E+000 1.145357847E+000
 1.131366253E+000 1.123985291E+000 1.390182376E+000 1.388769507E+000 1.387356639E+000
 1.386611342E+000 1.333083272E+000 1.329045057E+000 1.325006843E+000 1.322876573E+000
 1.224843740E+000 1.215828896E+000 1.206813931E+000 1.202058315E+000 1.116604328E+000
 1.102612615E+000 1.088621020E+000 1.081240058E+000 1.385866046E+000 1.384453177E+000
 1.383040309E+000 1.382295012E+000 1.320746303E+000 1.316708207E+000 1.312669992E+000
 1.310539722E+000 1.197302699E+000 1.188287735E+000 1.179272771E+000 1.174517274E+000
 1.073859096E+000 1.059867382E+000 1.045875669E+000 1.038494706E+000 1.678726315E+000
 1.692517638E+000 1.706308842E+000 1.713584185E+000 1.629647732E+000 1.640813708E+000
 1.651979685E+000 1.657870054E+000 1.536612511E+000 1.542801738E+000 1.548990965E+000
 1.552255869E+000 1.443577170E+000 1.444789648E+000 1.446002126E+000 1.446641803E+000
 1.720859408E+000 1.734650731E+000 1.748442054E+000 1.755717278E+000 1.663760424E+000
 1.674926281E+000 1.686092257E+000 1.691982627E+000 1.555520892E+000 1.561710119E+000
 1.567899346E+000 1.571164370E+000 1.447281361E+000 1.448493958E+000 1.449706435E+000
 1.450345993E+000 1.762992620E+000 1.776783943E+000 1.790575266E+000 1.797850490E+000
 1.697872996E+000 1.709038973E+000 1.720204830E+000 1.726095200E+000 1.574429274E+000
 1.580618501E+000 1.586807728E+000 1.590072751E+000 1.450985670E+000 1.452198148E+000
 1.453410625E+000 1.454050303E+000 1.967059970E+000 2.003839016E+000 2.040618181E+000
 2.060020208E+000 1.917272449E+000 1.950082183E+000 1.982892036E+000 2.000200033E+000
 1.822893143E+000 1.848178387E+000 1.873463631E+000 1.886802197E+000 1.728513718E+000
 1.746274471E+000 1.764035106E+000 1.773404360E+000 2.079421997E+000 2.116201162E+000
 2.152980328E+000 2.172382355E+000 2.017508030E+000 2.050317764E+000 2.083127499E+000
 2.100435495E+000 1.900140762E+000 1.925426006E+000 1.950711250E+000 1.964049816E+000
 1.782773614E+000 1.800534248E+000 1.818295002E+000 1.827664256E+000 2.191784382E+000
 2.228563547E+000 2.265342712E+000 2.284744501E+000 2.117743492E+000 2.150553226E+000
 2.183362961E+000 2.200670958E+000 1.977388501E+000 2.002673626E+000 2.027958870E+000
 2.041297436E+000 1.837033391E+000 1.854794145E+000 1.872554779E+000 1.881924033E+000
 2.255393505E+000 2.315160513E+000 2.374927521E+000 2.406456232E+000 2.205606222E+000
 2.261403799E+000 2.317201376E+000 2.346636057E+000 2.111226797E+000 2.159499884E+000
 2.207772970E+000 2.233238220E+000 2.016847372E+000 2.057595968E+000 2.098344564E+000
 2.119840384E+000 2.437984705E+000 2.497751713E+000 2.557518721E+000 2.589047432E+000
 2.376070738E+000 2.431868315E+000 2.487665892E+000 2.517100573E+000 2.258703470E+000
 2.306976557E+000 2.355249643E+000 2.380714893E+000 2.141336203E+000 2.182084799E+000
 2.222833395E+000 2.244329214E+000 2.620575905E+000 2.680342913E+000 2.740109921E+000
 2.771638632E+000 2.546535254E+000 2.602332830E+000 2.658130407E+000 2.687565088E+000
 2.406180143E+000 2.454453230E+000 2.502726316E+000 2.528191566E+000 2.265825033E+000
 2.306573629E+000 2.347322226E+000 2.368818045E+000 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 1.541365910E+001 1.432000256E+001
 1.322634602E+001 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001
 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001
 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001 1.541365910E+001
 1.432000256E+001 1.322634602E+001 1.264941502E+001 1.216863918E+001 1.125725842E+001
 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001
 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001 9.865102768E+000
 1.216863918E+001 1.125725842E+001 1.034587860E+001 9.865102768E+000 1.216863918E+001
 1.125725842E+001 1.034587860E+001 9.865102768E+000 9.464455605E+000 8.704972267E+000
 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000 7.945488930E+000
 7.544842243E+000 9.464455605E+000 8.704972267E+000 7.945488930E+000 7.544842243E+000
 9.464455605E+000 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000
 8.704972267E+000 7.945488930E+000 7.544842243E+000 7.210969925E+000 6.578067303E+000
 5.945164204E+000 5.611291885E+000 7.210969925E+000 6.578067303E+000 5.945164204E+000
 5.611291885E+000 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000
 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000
 6.578067303E+000 5.945164204E+000 5.611291885E+000 5.333065033E+000 4.805645943E+000
 4.278226852E+000 4.000000000E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000
 4.000000000E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000
 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000 5.333065033E+000
 4.805645943E+000 4.278226852E+000 4.000000000E+000 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 1.541365910E+001 1.432000256E+001
 1.322634602E+001 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001
 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001
 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001 1.216863918E+001
 1.125725842E+001 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001
 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001
 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001 9.865102768E+000
 9.464455605E+000 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000
 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000
 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000 7.945488930E+000
 7.544842243E+000 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000
 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000
 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000 6.578067303E+000
 5.945164204E+000 5.611291885E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000
 4.000000000E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000
 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000 5.333065033E+000
 4.805645943E+000 4.278226852E+000 4.000000000E+000 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 1.541365910E+001 1.432000256E+001
 1.322634602E+001 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001
 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001
 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001 1.216863918E+001
 1.125725842E+001 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001
 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001
 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001 9.865102768E+000
 9.464455605E+000 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000
 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000
 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000 7.945488930E+000
 7.544842243E+000 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000
 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000
 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000 6.578067303E+000
 5.945164204E+000 5.611291885E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000
 4.000000000E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000
 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000 5.333065033E+000
 4.805645943E+000 4.278226852E+000 4.000000000E+000 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 1.541365910E+001 1.432000256E+001
 1.322634602E+001 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001
 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001
 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001 1.216863918E+001
 1.125725842E+001 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001
 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001
 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001 9.865102768E+000
 9.464455605E+000 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000
 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000
 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000 7.945488930E+000
 7.544842243E+000 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000
 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000
 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000 6.578067303E+000
 5.945164204E+000 5.611291885E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000
 4.000000000E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000
 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000 5.333065033E+000
 4.805645943E+000 4.278226852E+000 4.000000000E+000 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 1.541365910E+001 1.432000256E+001
 1.322634602E+001 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001
 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001
 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001 1.216863918E+001
 1.125725842E+001 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001
 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001
 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001 9.865102768E+000
 9.464455605E+000 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000
 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000
 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000 7.945488930E+000
 7.544842243E+000 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000
 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000
 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000 6.578067303E+000
 5.945164204E+000 5.611291885E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000
 4.000000000E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000
 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000 5.333065033E+000
 4.805645943E+000 4.278226852E+000 4.000000000E+000 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 1.541365910E+001 1.432000256E+001
 1.322634602E+001 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001
 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001
 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001 1.216863918E+001
 1.125725842E+001 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001
 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001
 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001 9.865102768E+000
 9.464455605E+000 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000
 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000
 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000 7.945488930E+000
 7.544842243E+000 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000
 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000
 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000 6.578067303E+000
 5.945164204E+000 5.611291885E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000
 4.000000000E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000
 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000 5.333065033E+000
 4.805645943E+000 4.278226852E+000 4.000000000E+000 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 1.541365910E+001 1.432000256E+001
 1.322634602E+001 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001
 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001
 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001 1.216863918E+001
 1.125725842E+001 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001
 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001
 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001 9.865102768E+000
 9.464455605E+000 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000
 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000
 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000 7.945488930E+000
 7.544842243E+000 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000
 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000
 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000 6.578067303E+000
 5.945164204E+000 5.611291885E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000
 4.000000000E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000
 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000 5.333065033E+000
 4.805645943E+000 4.278226852E+000 4.000000000E+000 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 1.541365910E+001 1.432000256E+001
 1.322634602E+001 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001
 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001
 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001 1.216863918E+001
 1.125725842E+001 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001
 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001
 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001 9.865102768E+000
 9.464455605E+000 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000
 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000
 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000 7.945488930E+000
 7.544842243E+000 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000
 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000
 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000 6.578067303E+000
 5.945164204E+000 5.611291885E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000
 4.000000000E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000
 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000 5.333065033E+000
 4.805645943E+000 4.278226852E+000 4.000000000E+000 -4.000000000E+000 -6.762770653E+000
 -1.200000000E+001 -1.723723030E+001 -2.000000000E+001 -4.000000000E+000 -6.762770653E+000
 -1.200000000E+001 -1.723723030E+001 -2.000000000E+001 -4.000000000E+000 -6.762770653E+000
 -1.200000000E+001 -1.723723030E+001 -2.000000000E+001 -4.000000000E+000 -6.762770653E+000
 -1.200000000E+001 -1.723723030E+001 -2.000000000E+001 -4.000000000E+000 -6.762770653E+000
 -1.200000000E+001 -1.723723030E+001 -2.000000000E+001 -4.000000000E+000 -6.762770653E+000
 -1.200000000E+001 -1.723723030E+001 -2.000000000E+001 -4.000000000E+000 -6.762770653E+000
